xeid,date,time,score,s1,s2,win,tie,los,result,usable,team1,team2
2H4hoj9N,2021-11-13,19:45,1:4,1:3,0:1,42.51,11.38,1.07,2.0,True,Andorra,Poland
GG6YW87d,2021-11-13,19:45,4:2,0:1,4:1,1.51,4.71,5.89,0.0,True,Austria,Israel
IuRcwBUS,2021-11-13,19:45,3:1,1:0,2:1,1.04,16.57,61.01,0.0,True,Denmark,Faroe Islands
zT5xKDAO,2021-11-13,19:45,5:0,5:0,0:0,1.17,7.37,20.29,0.0,True,England,Albania
lWVBYCPH,2021-11-13,19:45,4:0,2:0,2:0,1.01,26.2,80.24,0.0,True,Hungary,San Marino
8I96h7Gj,2021-11-13,19:45,1:1,1:1,0:0,1.61,3.89,6.11,1.0,True,Italy,Switzerland
04KYlmSl,2021-11-13,19:45,1:0,1:0,0:0,1.43,4.29,8.8,0.0,True,Northern Ireland,Lithuania
p8Em9J8J,2021-11-13,19:00,2:2,2:1,0:1,5.34,3.22,1.73,1.0,True,Angola,Egypt
4ElaLMcq,2021-11-13,19:00,0:3,0:1,0:2,15.3,6.13,1.18,2.0,True,Sudan,Morocco
bXcmpJsD,2021-11-13,17:00,0:2,0:1,0:1,13.09,5.55,1.28,2.0,True,Moldova,Scotland
ObDi8wOP,2021-11-13,16:00,1:0,0:0,1:0,2.02,3.07,4.01,0.0,True,Gabon,Libya
r5m3KtDk,2021-11-13,16:00,0:0,0:0,0:0,1.52,4.08,5.99,1.0,True,Guinea,Guinea Bissau
IasNwGeK,2021-11-12,13:00,1:1,0:1,1:0,1.07,10.64,26.18,1.0,True,Burkina Faso,Niger
v9rJvdtE,2021-11-12,13:00,0:4,0:3,0:1,47.9,20.65,1.01,2.0,True,Djibouti,Algeria
tUUX6Ut1,2021-11-12,02:00,3:0,3:0,0:0,1.38,4.86,8.35,0.0,True,Peru,Bolivia
ziUy6ld7,2021-11-12,00:30,1:0,0:0,1:0,1.41,4.31,8.77,0.0,True,Brazil,Colombia
lfYu58BD,2021-11-12,23:00,0:1,0:0,0:1,2.45,3.1,3.1,2.0,True,Paraguay,Chile
jaCOTilE,2021-11-12,21:00,1:0,1:0,0:0,1.34,4.88,9.82,0.0,True,Ecuador,Venezuela
EFURetNr,2021-11-12,19:45,9:0,4:0,5:0,1.01,29.36,98.98,0.0,True,Germany,Liechtenstein
fTpGpYz3,2021-11-12,19:45,0:1,0:1,0:0,6.99,4.28,1.51,2.0,True,Greece,Spain
l4manZlg,2021-11-12,19:45,0:0,0:0,0:0,8.44,4.48,1.42,1.0,True,Ireland,Portugal
6Flexz9e,2021-11-12,19:45,1:7,1:4,0:3,23.79,9.38,1.12,2.0,True,Malta,Croatia
MuYZgKie,2021-11-12,19:45,0:0,0:0,0:0,1.62,4.08,5.63,1.0,True,Romania,Iceland
KflsVI1S,2021-11-12,19:45,2:2,0:1,2:1,2.31,3.07,3.48,1.0,True,Slovakia,Slovenia
f3ubFfVh,2021-11-12,19:00,1:0,1:0,0:0,1.32,4.75,9.85,0.0,True,South Africa,Zimbabwe
p6DqRiU4,2021-11-12,19:00,1:1,1:0,0:1,6.61,3.74,1.53,1.0,True,Togo,Senegal
Wl6guIsQ,2021-11-12,17:00,0:5,0:2,0:3,2.83,3.34,2.56,2.0,True,Armenia,North Macedonia
2BqzlnQc,2021-11-12,17:00,1:3,0:0,1:3,2.77,3.0,2.84,2.0,True,Azerbaijan,Luxembourg
O8xXtjzS,2021-11-12,17:00,2:0,0:0,2:0,6.53,3.94,1.57,0.0,True,Georgia,Sweden
Y1UHOGvd,2021-11-12,17:00,6:0,1:0,5:0,1.14,8.02,22.47,0.0,True,Russia,Cyprus
6qvjuvPg,2021-11-12,17:00,1:1,0:0,1:1,2.64,2.88,2.96,1.0,True,Iraq,Syria
x2soVcR7,2021-11-12,16:00,2:0,1:0,1:0,1.64,3.34,6.01,0.0,True,Benin,Madagascar
OdCmQBqB,2021-11-12,16:00,1:1,0:1,1:0,2.32,3.03,3.15,1.0,True,Congo,Namibia
rRMIoPAe,2021-11-12,16:00,0:3,0:2,0:1,6.42,3.31,1.61,2.0,True,Rwanda,Mali
65VllfPL,2021-11-11,15:00,1:1,1:0,0:1,2.58,3.25,2.73,1.0,True,China,Oman
GCtfGzGn,2021-11-11,13:00,1:1,0:1,1:0,12.34,4.67,1.29,1.0,True,Ethiopia,Ghana
bBrsWwC1,2021-11-11,13:00,0:3,0:1,0:2,2.92,2.79,2.67,2.0,True,Tanzania,D.R. Congo
MHLMpqQ1,2021-11-11,13:00,1:1,0:0,1:1,1.58,3.39,6.86,1.0,True,Uganda,Kenya
pzwfvbv0,2021-11-11,12:00,1:2,1:0,0:2,9.63,4.15,1.41,2.0,True,Lebanon,Iran 
pdUhmEvS,2021-11-11,12:00,0:1,0:1,0:0,11.97,5.66,1.25,2.0,True,Vietnam,Japan
xAZotK9m,2021-11-11,11:00,1:0,1:0,0:0,1.27,5.41,11.1,0.0,True,South Korea,United Arab Emirates
lUzpkzAF,2021-11-11,09:10,0:0,0:0,0:0,1.66,3.71,5.28,1.0,True,Australia,Saudi Arabia
ChPdFhZK,2021-10-15,00:30,4:1,2:0,2:1,1.5,3.98,7.69,0.0,True,Brazil,Uruguay
MREW8jCl,2021-10-15,00:00,3:0,2:0,1:0,1.43,4.35,8.11,0.0,True,Chile,Venezuela
ryGS9Wdr,2021-10-15,23:30,1:0,1:0,0:0,1.18,6.71,16.86,0.0,True,Argentina,Peru
UTZiGYJE,2021-10-15,21:00,0:0,0:0,0:0,1.61,3.82,5.99,1.0,True,Colombia,Ecuador
QeT0EClR,2021-10-15,20:00,4:0,1:0,3:0,2.46,3.1,3.09,0.0,True,Bolivia,Paraguay
ABPPkfnK,2021-10-14,02:05,0:2,0:1,0:1,9.44,4.35,1.38,2.0,True,El Salvador,Mexico
WKQLjzXD,2021-10-14,00:05,0:2,0:1,0:1,1.91,3.14,4.57,2.0,True,Honduras,Jamaica
IHxvSjfD,2021-10-14,23:30,4:1,1:1,3:0,1.51,3.84,7.23,0.0,True,Canada,Panama
SnKUlE1Q,2021-10-14,23:00,2:1,1:1,1:0,1.39,4.44,8.54,0.0,True,USA,Costa Rica
r1uAsDEo,2021-10-13,19:00,1:4,1:2,0:2,8.12,3.83,1.45,2.0,True,Guinea,Morocco
OQ5lnWgH,2021-10-13,18:45,0:1,0:0,0:1,4.21,3.21,2.01,2.0,True,Albania,Poland
hbqC26dl,2021-10-13,18:45,2:1,0:1,2:0,2.68,2.94,2.95,0.0,True,Bulgaria,Northern Ireland
dx7YKgeI,2021-10-13,18:45,1:1,1:1,0:0,1.11,9.08,25.18,1.0,True,England,Hungary
WARjoaS6,2021-10-13,18:45,0:1,0:0,0:1,15.64,5.71,1.23,2.0,True,Faroe Islands,Scotland
lS90zrEl,2021-10-13,18:45,2:1,1:0,1:1,1.12,8.82,22.66,0.0,True,Israel,Moldova
0lWAZ7S1,2021-10-13,18:45,1:2,1:1,0:1,2.12,3.14,3.86,2.0,True,Kosovo,Georgia
tOu83nsr,2021-10-13,18:45,0:4,0:3,0:1,15.81,6.8,1.19,2.0,True,Lithuania,Switzerland
URA2gm1p,2021-10-13,18:45,0:3,0:1,0:2,6.35,3.12,1.75,2.0,True,San Marino,Andorra
hSxkUiZO,2021-10-13,18:45,3:1,1:1,2:0,1.13,8.47,23.08,0.0,True,Serbia,Azerbaijan
63tip4PM,2021-10-13,18:45,2:0,0:0,2:0,1.83,3.25,5.19,0.0,True,Sweden,Greece
Ussq5aIn,2021-10-13,18:45,1:1,1:0,0:1,1.74,3.65,5.04,1.0,True,Ukraine,Bosnia & Herzegovina
8j949air,2021-10-13,18:45,1:0,0:0,1:0,1.6,3.81,6.23,0.0,True,Denmark,Austria
OnoYXZZa,2021-10-13,18:45,5:0,3:0,2:0,1.05,13.93,38.91,0.0,True,Portugal,Luxembourg
GGxxidu3,2021-10-13,17:00,3:2,2:0,1:2,1.55,3.76,6.6,0.0,True,Saudi Arabia,China
hxbFotnQ,2021-10-13,16:45,2:2,1:0,1:2,2.41,2.96,3.22,1.0,True,United Arab Emirates,Iraq
2sOvSXEb,2021-10-13,16:00,1:2,0:1,1:1,2.39,2.79,3.44,2.0,True,Congo,Togo
O00WGhl7,2021-10-13,16:00,0:4,0:2,0:2,19.77,7.64,1.13,2.0,True,Niger,Algeria
YmikHG0t,2021-10-13,16:00,1:0,1:0,0:0,1.38,4.43,8.66,0.0,True,South Africa,Ethiopia
AwxtjGf9,2021-10-13,16:00,3:1,1:1,2:0,1.61,3.83,5.69,0.0,True,Oman,Vietnam
bJzrs0fs,2021-10-13,16:00,2:3,1:2,1:1,1.87,3.24,4.58,2.0,True,Syria,Lebanon
xS8YFGW4,2021-10-12,14:00,0:2,0:1,0:1,4.8,3.33,1.85,,True,Kazakhstan,Finland
t2fBnMWJ,2021-10-12,13:30,1:1,0:0,1:1,2.27,2.98,3.49,1.0,True,Iran,South Korea
lvKzTDah,2021-10-12,13:00,1:3,1:1,0:2,8.56,4.28,1.39,2.0,True,Namibia,Senegal
dSaNLdhP,2021-10-12,13:00,0:1,0:1,0:0,4.73,3.01,1.92,2.0,True,Zimbabwe,Ghana
2DYXixQd,2021-10-12,10:14,2:1,1:0,1:1,1.95,3.29,4.09,0.0,True,Japan,Australia
WSW0oGGC,2021-10-12,19:00,0:3,0:2,0:1,4.74,3.02,1.9,2.0,True,Libya,Egypt
fwzwrZFc,2021-10-12,18:45,0:2,0:1,0:1,10.41,5.53,1.29,2.0,True,Belarus,Czech Republic 
zoLbgYrf,2021-10-12,18:45,2:2,1:2,1:0,1.37,4.79,9.13,1.0,True,Croatia,Slovakia
dhHZrF0i,2021-10-12,18:45,0:1,0:1,0:0,7.79,3.84,1.51,2.0,True,Estonia,Wales
ns888J6l,2021-10-12,18:45,4:0,2:0,2:0,1.1,9.66,28.37,0.0,True,Iceland,Liechtenstein
bLXnLsY3,2021-10-12,18:45,1:2,0:0,1:2,7.5,4.53,1.44,2.0,True,Latvia,Turkey
WUsCSvbK,2021-10-12,18:45,0:4,0:0,0:4,13.17,6.88,1.21,2.0,True,North Macedonia,Germany
fyDjefEs,2021-10-12,18:45,2:0,1:0,1:0,1.47,4.21,7.56,0.0,True,Norway,Montenegro
WAFQGsa8,2021-10-12,18:45,1:0,1:0,0:0,1.62,3.98,5.52,0.0,True,Romania,Armenia
8faGQcRt,2021-10-12,18:45,1:2,1:2,0:0,2.62,3.05,2.96,2.0,True,Slovenia,Russia
0E5Cpb1F,2021-10-12,16:00,2:2,1:0,1:2,1.98,3.07,4.57,1.0,True,Cyprus,Malta
x44zGC3D,2021-10-12,16:00,2:0,1:0,1:0,1.01,18.01,48.1,0.0,True,Burkina Faso,Djibouti
hYu2euNM,2021-10-12,16:00,2:1,1:1,1:0,1.33,4.67,9.45,0.0,True,Ivory Coast,Malawi
r3z5pzWI,2021-10-11,13:00,2:0,0:0,2:0,2.11,3.02,3.79,0.0,True,Gabon,Angola
vVybdL7G,2021-10-11,13:00,0:1,0:0,0:1,8.67,3.85,1.44,2.0,True,Mozambique,Cameroon
6kqth7Vu,2021-10-11,00:00,2:0,0:0,2:0,1.84,3.29,4.9,0.0,True,Chile,Paraguay 
rujsXNaU,2021-10-11,23:30,3:0,2:0,1:0,1.61,3.59,6.5,0.0,True,Argentina,Uruguay 
rapRUhAf,2021-10-11,23:00,3:0,1:0,2:0,1.15,7.66,16.71,0.0,True,Mexico,Honduras
MkqVTCP0,2021-10-11,22:00,2:1,0:1,2:0,1.67,3.29,6.3,0.0,True,Costa Rica,El Salvador
zZpNVYfl,2021-10-11,22:00,0:0,0:0,0:0,5.12,3.14,1.82,1.0,True,Jamaica,Canada
4EYZSWv7,2021-10-11,22:00,1:0,0:0,1:0,3.89,3.13,2.07,0.0,True,Panama,USA
dOmVZPFB,2021-10-11,21:00,0:0,0:0,0:0,4.41,3.1,1.99,1.0,True,Colombia,Brazil 
ARiZYqVH,2021-10-11,20:30,2:1,1:1,1:0,3.94,3.07,2.11,0.0,True,Venezuela,Ecuador 
4liwY3pO,2021-10-11,20:00,1:0,0:0,1:0,2.5,3.12,3.0,0.0,True,Bolivia,Peru 
ObVPzmut,2021-10-11,19:00,0:0,0:0,0:0,10.21,4.37,1.35,1.0,True,Mauritania,Tunisia
pn1JpO84,2021-10-11,16:00,1:0,0:0,1:0,1.47,3.84,7.53,0.0,True,Cape Verde,Liberia
2qkYXask,2021-10-11,16:00,1:0,1:0,0:0,4.53,3.16,1.88,0.0,True,Madagascar,D.R. Congo
x2ZTZ6fn,2021-10-11,16:00,1:1,0:0,1:1,1.71,3.41,5.19,1.0,True,Zambia,Equatorial Guinea
GngxXJde,2021-10-10,13:00,0:1,0:1,0:0,1.59,3.48,6.56,2.0,True,Benin,Tanzania
n1rGo4gb,2021-10-10,13:00,0:2,0:2,0:0,13.4,5.29,1.24,2.0,True,Central Africa,Nigeria
naT9motq,2021-10-10,13:00,0:1,0:0,0:1,4.97,3.28,1.78,2.0,True,Kenya,Mali
02XDn5ek,2021-10-10,13:00,1:0,1:0,0:0,1.56,3.41,7.57,0.0,True,Uganda,Rwanda
CtXQwVDA,2021-10-10,19:00,0:3,0:2,0:1,19.23,7.14,1.14,2.0,True,Guinea Bissau,Morocco
GQLSUZUu,2021-10-10,19:00,4:1,2:0,2:1,1.16,6.4,21.6,0.0,True,Senegal,Namibia
OMH5ekkL,2021-10-10,18:45,2:0,1:0,1:0,1.35,4.77,10.26,0.0,True,Switzerland,Northern Ireland
8z3xkY9b,2021-10-10,18:45,0:5,0:2,0:3,57.18,23.63,1.01,2.0,True,Andorra,England
pfPvl1rl,2021-10-10,18:45,0:2,0:1,0:1,14.28,6.19,1.22,2.0,True,Faroe Islands,Austria
QZDBjWSC,2021-10-10,18:45,0:1,0:0,0:1,2.33,2.93,3.59,2.0,True,Hungary,Albania 
IquGrilI,2021-10-10,18:45,0:1,0:0,0:1,9.13,5.05,1.35,2.0,True,Luxembourg,Serbia
Wnq4f35K,2021-10-10,18:45,0:4,0:4,0:0,31.87,10.01,1.09,2.0,True,Moldova,Denmark
OKpWlSAi,2021-10-10,16:00,0:3,0:2,0:1,3.79,2.97,2.23,2.0,True,Azerbaijan,Ireland
AFHHJbXu,2021-10-10,16:00,1:2,1:2,0:0,3.41,3.05,2.35,2.0,True,Finland,Ukraine
vZs2yUck,2021-10-10,16:00,0:2,0:0,0:2,3.89,3.01,2.18,2.0,True,Georgia,Greece
r91H6cy1,2021-10-10,16:00,3:2,1:2,2:0,1.79,3.59,4.75,0.0,True,Scotland,Israel
jyINvrmp,2021-10-10,16:00,3:0,1:0,2:0,1.36,4.83,9.58,0.0,True,Sweden,Kosovo
4YCybg0I,2021-10-10,16:00,3:1,1:0,2:1,1.33,4.57,10.05,0.0,True,Ghana,Zimbabwe
fHKWTgpn,2021-10-10,16:00,1:1,0:1,1:0,2.58,2.98,2.89,1.0,True,Togo,Congo
GI7xFznB,2021-10-09,13:00,0:2,0:1,0:1,4.58,3.56,1.81,2.0,True,Kazakhstan,Bosnia & Herzegovina
QBsK0pR0,2021-10-09,13:00,3:1,1:0,2:1,3.58,3.12,2.25,0.0,True,Lithuania,Bulgaria
rPBucDFO,2021-10-09,13:00,1:3,0:1,1:2,3.18,2.73,2.59,2.0,True,Ethiopia,South Africa
OGzVxkTG,2021-10-09,13:00,2:2,0:0,2:2,1.74,3.46,4.91,1.0,True,Guinea,Sudan
jm2OIEJf,2021-10-09,19:00,6:1,1:0,5:1,1.07,10.62,26.69,0.0,True,Algeria,Niger
Uw1SHYY0,2021-10-09,19:00,0:4,0:1,0:3,36.56,16.42,1.02,2.0,True,Djibouti,Burkina Faso
bFYhmxn0,2021-10-09,19:00,1:0,0:0,1:0,1.58,3.49,6.92,0.0,True,Egypt,Libya
SOkiwGgk,2021-10-09,18:45,0:3,0:1,0:2,14.69,6.36,1.21,2.0,True,Cyprus,Croatia
GdvmLB8p,2021-10-09,18:45,2:2,1:1,1:1,1.78,3.37,5.34,1.0,True,Czech Republic,Wales
SjYptDpA,2021-10-09,18:45,2:0,0:0,2:0,2.64,3.04,2.98,0.0,True,Estonia,Belarus
IT0cEZKJ,2021-10-09,18:45,2:1,0:1,2:0,1.11,10.76,21.33,0.0,True,Germany,Romania
bqGZBwej,2021-10-09,18:45,0:3,0:2,0:1,19.46,8.44,1.14,2.0,True,Gibraltar,Montenegro
jBMxEuqR,2021-10-09,18:45,1:1,0:1,1:0,2.34,3.22,3.23,1.0,True,Iceland,Armenia
Q1A0a0Bp,2021-10-09,18:45,0:1,0:1,0:0,31.84,12.4,1.07,2.0,True,Latvia,Netherlands
xWrMzxjs,2021-10-09,18:45,0:4,0:1,0:3,22.35,7.65,1.14,2.0,True,Liechtenstein,North Macedonia
xziXMFQ5,2021-10-09,18:45,0:4,0:1,0:3,6.52,3.45,1.65,2.0,True,Malta,Slovenia
0xlayfO1,2021-10-09,18:45,1:0,1:0,0:0,1.9,3.38,4.42,0.0,True,Russia,Slovakia
bmYl4kcC,2021-10-09,18:45,1:1,1:1,0:0,2.45,3.35,3.01,1.0,True,Turkey,Norway
x6Xdnd16,2021-10-09,16:00,3:1,1:0,2:1,2.7,2.7,3.04,0.0,True,Angola,Gabon
6Hwjbsw4,2021-10-09,16:00,3:1,1:0,2:1,1.3,4.86,10.44,0.0,True,Cameroon,Mozambique
p8xfc1hA,2021-10-08,13:00,0:3,0:1,0:2,6.99,3.57,1.55,2.0,True,Malawi,Ivory Coast
j19jyeXQ,2021-10-08,02:05,1:0,1:0,0:0,2.96,2.77,2.75,0.0,True,El Salvador,Panama
ry6rwH2E,2021-10-08,01:40,1:1,1:1,0:0,1.55,3.97,6.1,1.0,True,Mexico,Canada
t8gcfice,2021-10-08,01:00,2:0,1:0,1:0,2.69,3.05,2.83,0.0,True,Peru,Chile
jwylHE48,2021-10-08,00:30,3:0,3:0,0:0,1.18,6.86,16.64,0.0,True,Ecuador,Bolivia
xb5nxyIK,2021-10-08,00:05,0:0,0:0,0:0,2.48,2.86,3.24,1.0,True,Honduras,Costa Rica
drnJWEur,2021-10-08,23:45,2:0,0:0,2:0,1.32,4.96,9.7,0.0,True,USA,Jamaica
OWr2gBC1,2021-10-08,23:30,1:3,1:0,0:3,11.35,4.88,1.31,2.0,True,Venezuela,Brazil
2Ns6hVR7,2021-10-08,23:00,0:0,0:0,0:0,6.41,3.56,1.63,1.0,True,Paraguay,Argentina
UXkgeXsk,2021-10-08,23:00,0:0,0:0,0:0,2.02,3.04,4.37,1.0,True,Uruguay,Colombia
jTsvg7IL,2021-10-08,19:00,5:0,4:0,1:0,1.62,3.32,6.61,0.0,True,Mali,Kenya
YVJETVXC,2021-10-08,19:00,3:0,2:0,1:0,1.21,5.97,13.49,0.0,True,Tunisia,Mauritania
EidsVEIq,2021-10-08,18:30,3:1,1:1,2:0,1.34,4.68,10.2,0.0,True,Australia,Oman 
08fkThmd,2021-10-08,17:00,3:2,0:0,3:2,1.64,3.71,5.48,0.0,True,China,Vietnam 
MHeoUYXk,2021-10-08,17:00,1:0,0:0,1:0,4.44,3.29,1.88,0.0,True,Saudi Arabia,Japan
l87POIvD,2021-10-08,16:45,0:1,0:0,0:1,5.6,3.55,1.66,2.0,True,United Arab Emirates,Iran
CMIISkmJ,2021-10-08,16:00,2:0,1:0,1:0,3.04,2.8,2.6,0.0,True,Equatorial Guinea,Zambia
Emp8mQOo,2021-10-08,16:00,0:1,0:0,0:1,1.09,9.03,22.71,2.0,True,Nigeria,Central Africa
UJtrhRXR,2021-10-08,16:00,0:1,0:1,0:0,3.19,2.51,2.8,2.0,True,Rwanda,Uganda
Sb6TNxfJ,2021-10-07,14:30,0:0,0:0,0:0,1.65,3.52,6.71,1.0,True,Iraq,Lebanon 
6D32wMJR,2021-10-07,13:00,2:0,1:0,1:0,1.47,3.8,7.63,0.0,True,D.R. Congo,Madagascar
hvqCnpvh,2021-10-07,13:00,1:2,1:0,0:2,3.96,2.97,2.08,2.0,True,Liberia,Cape Verde
8MkUYuSr,2021-10-07,13:00,0:1,0:0,0:1,2.84,2.8,2.78,2.0,True,Tanzania,Benin
WWCKPbP6,2021-10-07,11:00,2:1,0:0,2:1,1.3,4.96,10.87,0.0,True,South Korea,Syria
vTYIuiqb,2021-10-07,19:00,5:0,2:0,3:0,1.13,7.93,17.92,0.0,True,Morocco,Guinea Bissau
IJXMvBb4,2021-10-07,16:00,1:1,0:0,1:1,5.72,3.35,1.68,1.0,True,Sudan,Guinea
GQ9I1Z4L,2021-09-10,00:30,2:0,2:0,0:0,1.31,5.08,11.02,0.0,True,Brazil,Peru
zBjkdDSr,2021-09-10,23:30,3:0,1:0,2:0,1.05,13.24,32.38,0.0,True,Argentina,Bolivia
xzBE2FkF,2021-09-10,23:00,3:1,2:0,1:1,1.97,3.08,4.52,0.0,True,Colombia,Chile
Y14N0gKR,2021-09-10,22:30,2:1,1:0,1:1,1.71,3.48,5.46,0.0,True,Paraguay,Venezuela
rDBA3ez9,2021-09-10,22:30,1:0,0:0,1:0,1.71,3.36,6.02,0.0,True,Uruguay,Ecuador
lxPiGge1,2021-09-09,02:30,1:4,1:0,0:4,5.34,3.28,1.75,2.0,True,Honduras,USA
4p7vvcm8,2021-09-09,01:00,1:1,1:0,0:1,1.56,3.63,6.89,1.0,True,Costa Rica,Jamaica
SSNeFDA7,2021-09-09,00:05,1:1,1:0,0:1,6.18,3.49,1.63,1.0,True,Panama,Mexico
fFPmHZue,2021-09-09,23:30,3:0,2:0,1:0,1.53,3.79,6.98,0.0,True,Canada,El Salvador
MqUJWjfU,2021-09-09,18:45,5:0,1:0,4:0,1.02,19.39,66.01,0.0,True,Albania,San Marino
pEmHQXpN,2021-09-09,18:45,0:1,0:1,0:0,21.32,8.68,1.13,2.0,True,Belarus,Belgium 
pIwTsWKL,2021-09-09,18:45,2:1,0:0,2:1,3.23,2.96,2.51,0.0,True,Greece,Sweden
xdS7ZhAB,2021-09-09,18:45,2:1,2:0,0:1,1.13,8.78,20.85,0.0,True,Hungary,Andorra
hvq8TKrE,2021-09-09,18:45,0:4,0:2,0:2,16.3,8.09,1.16,2.0,True,Iceland,Germany
AJD1dVZE,2021-09-09,18:45,5:0,4:0,1:0,1.04,16.7,47.77,0.0,True,Italy,Lithuania
StqOrC5F,2021-09-09,18:45,0:2,0:1,0:1,15.7,6.84,1.19,2.0,True,Kosovo,Spain
xWMjLdjf,2021-09-09,18:45,0:0,0:0,0:0,2.52,3.15,3.0,1.0,True,North Macedonia,Romania
dj4y98JK,2021-09-09,18:45,0:0,0:0,0:0,5.86,3.79,1.63,1.0,True,Northern Ireland,Switzerland
MJ0QizQu,2021-09-09,18:45,1:1,0:0,1:1,6.04,3.53,1.68,1.0,True,Poland,England
zNv3VeWi,2021-09-09,18:45,0:0,0:0,0:0,1.24,6.07,12.91,1.0,True,Wales,Estonia
xEsU8Drs,2021-09-09,16:00,1:1,1:0,0:1,1.1,9.49,27.69,1.0,True,Armenia,Liechtenstein
tvvllIWg,2021-09-08,19:00,0:1,0:1,0:0,2.03,3.01,4.1,2.0,True,Angola,Libya
pzXNKzkr,2021-09-08,19:00,1:1,0:1,1:0,8.19,3.86,1.45,1.0,True,Burkina Faso,Algeria
MivEtXTi,2021-09-08,19:00,2:4,0:3,2:1,2.04,3.01,4.01,2.0,True,Sudan,Guinea Bissau
xQ7UXlhj,2021-09-08,18:45,0:1,0:1,0:0,1.84,3.4,4.8,2.0,True,Austria,Scotland
t0gf2c25,2021-09-08,18:45,2:2,0:0,2:2,1.26,5.85,12.4,1.0,True,Bosnia & Herzegovina,Kazakhstan
jFdQY023,2021-09-08,18:45,3:0,1:0,2:0,1.67,3.56,5.93,0.0,True,Croatia,Slovenia
OIRgviFM,2021-09-08,18:45,5:0,3:0,2:0,1.32,5.28,10.1,0.0,True,Denmark,Israel
6345Z1Tf,2021-09-08,18:45,2:1,0:0,2:1,2.12,3.03,4.08,0.0,True,Faroe Islands,Moldova
rmxPa4t7,2021-09-08,18:45,2:0,1:0,1:0,1.18,7.05,20.21,0.0,True,France,Finland
vgtCqXYB,2021-09-08,18:45,1:1,0:1,1:0,3.87,3.24,2.08,1.0,True,Ireland,Serbia
jutH7O34,2021-09-08,18:45,0:0,0:0,0:0,1.52,3.97,7.17,1.0,True,Montenegro,Latvia
hSQOaz6Q,2021-09-08,18:45,6:1,3:0,3:1,1.3,5.8,9.65,0.0,True,Netherlands,Turkey
v5xD84lb,2021-09-08,18:45,5:1,3:1,2:0,1.01,25.64,76.25,0.0,True,Norway,Gibraltar
ChTLNzf2,2021-09-08,18:45,2:0,1:0,1:0,1.13,8.98,19.93,0.0,True,Russia,Malta
xzy9QxAq,2021-09-08,18:45,2:0,0:0,2:0,1.41,4.54,9.06,0.0,True,Slovakia,Cyprus
pGA8S0ul,2021-09-08,18:00,0:3,0:1,0:2,6.73,3.35,1.63,2.0,True,Iraq,Iran 
AJy8pDJ5,2021-09-08,16:00,0:3,0:2,0:1,21.82,8.18,1.14,2.0,True,Azerbaijan,Portugal
GfP9UBI6,2021-09-08,16:00,1:0,0:0,1:0,2.39,2.79,3.39,0.0,True,Equatorial Guinea,Mauritania
f3q9mNYA,2021-09-08,16:00,0:1,0:1,0:0,3.39,3.0,2.3,2.0,True,Oman,Saudi Arabia
bJECRKff,2021-09-08,16:00,1:1,0:1,1:0,3.43,3.08,2.24,1.0,True,Syria,United Arab Emirates
zNEcTMwU,2021-09-08,16:00,1:2,1:1,0:1,3.52,2.93,2.24,2.0,True,Cape Verde,Nigeria
x0jIAWqO,2021-09-08,16:00,1:3,1:1,0:2,6.38,3.37,1.63,2.0,True,Congo,Senegal
t0u5l3J4,2021-09-07,15:00,0:1,0:1,0:0,7.84,4.6,1.4,2.0,True,China,Japan 
OMevaZpC,2021-09-07,13:00,1:0,0:0,1:0,2.47,2.81,3.26,0.0,True,Ethiopia,Zimbabwe
Q5MhaNNc,2021-09-07,13:00,1:0,1:0,0:0,3.25,2.58,2.68,0.0,True,Malawi,Mozambique
viX5v24L,2021-09-07,13:00,3:2,2:2,1:0,2.1,2.98,3.89,0.0,True,Tanzania,Madagascar
x4Q5Vi30,2021-09-07,13:00,0:2,0:1,0:1,4.32,2.88,2.05,2.0,True,Zambia,Tunisia
xSYDnslH,2021-09-07,12:00,0:1,0:1,0:0,10.01,5.82,1.27,2.0,True,Vietnam,Australia 
htEGQvA0,2021-09-07,11:00,1:0,0:0,1:0,1.23,5.73,14.79,0.0,True,South Korea,Lebanon 
nFNl038i,2021-09-07,19:00,2:1,2:0,0:1,2.2,2.88,3.76,0.0,True,Ivory Coast,Cameroon
xW0POtno,2021-09-07,16:00,0:1,0:0,0:1,3.49,2.62,2.48,2.0,True,Central Africa,Liberia 
pWdz0FV5,2021-09-07,16:00,1:0,0:0,1:0,2.9,2.67,2.85,0.0,True,South Africa,Ghana
00Y1urkF,2021-09-06,13:00,1:1,1:1,0:0,2.46,2.71,3.39,1.0,True,Benin,D.R. Congo
f1lVfTm9,2021-09-06,13:00,0:0,0:0,0:0,3.7,2.61,2.4,1.0,True,Uganda,Mali
v3sljo0h,2021-09-06,01:00,1:0,1:0,0:0,1.64,3.76,5.5,0.0,True,Peru,Venezuela 
UXu9OHmL,2021-09-06,00:00,1:1,0:0,1:1,1.61,3.69,5.68,1.0,True,USA,Canada
0GWvJeBr,2021-09-06,23:00,0:1,0:1,0:0,6.45,3.62,1.58,2.0,True,Costa Rica,Mexico
b7pDNy3R,2021-09-06,23:00,0:0,0:0,0:0,2.98,2.85,2.62,1.0,True,El Salvador,Honduras
zVzclPU4,2021-09-06,22:00,1:1,1:0,0:1,3.43,3.0,2.33,1.0,True,Paraguay,Colombia 
